69	新規登録	CSV(外部勤怠) 中断:	マッピング設定	必須項目マッピング列	交通費	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
70	新規登録	CSV(外部勤怠) 中断:	マッピング設定	必須項目マッピング列	交通費	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
71	新規登録	CSV(外部勤怠) 中断:	マッピング設定	必須項目マッピング列	交通費	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
72	新規登録	CSV(外部勤怠) 中断:	マッピング設定	必須項目マッピング列	交通費	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
73	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	従業員コード	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
74	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	従業員コード	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
75	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	従業員コード	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
76	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	従業員コード	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
77	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	店舗名	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
78	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	店舗名	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
79	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	店舗名	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
80	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	店舗名	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
81	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	金額(雇用区分)	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
82	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	金額(雇用区分)	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
83	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	金額(雇用区分)	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
84	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	金額(雇用区分)	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
85	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月次契約労働時間	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
86	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月次契約労働時間	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
87	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月次契約労働時間	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
88	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月次契約労働時間	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
89	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月みなし残業時間	btn-group「💾」	C1	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
90	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月みなし残業時間	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
91	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月みなし残業時間	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
92	新規登録	CSV(外部勤怠) 中断:	マッピング設定	任意項目マッピング列	月みなし残業時間	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
93	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値(外部勤怠側に無い項目デフォルト値)	電話番号(デフォルト)	btn-group「💾」	C2	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92	delegated input handler
94	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	電話番号(デフォルト)	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
95	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	電話番号(デフォルト)	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
96	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	電話番号(デフォルト)	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
97	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	メールアドレス(デフォルト)	btn-group「💾」	C2	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
98	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	メールアドレス(デフォルト)	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
99	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	メールアドレス(デフォルト)	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
100	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	メールアドレス(デフォルト)	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
101	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費単位(デフォルト)	btn-group「💾」	C3	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92	delegated change handler (select)
102	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費単位(デフォルト)	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
103	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費単位(デフォルト)	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
104	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費単位(デフォルト)	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
105	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費(デフォルト)	btn-group「💾」	C2	s-saas2	localStorage	mapping_changed=true	マッピング設定 変更途中	?resume=s-saas2#saas-setup	同上	✅	fe33a92
106	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費(デフォルト)	ヘッダー「💾」	C7	s-saas2	同上	saveImportDraftAndExit	同上	?resume=s-saas2#saas-setup	同上	✅	fe33a92
107	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費(デフォルト)	タブ閉じ	C8	s-saas2	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
108	新規登録	CSV(外部勤怠) 中断:	マッピング設定	マッピング不可デフォルト値	交通費(デフォルト)	画面遷移自動	C9	s-saas2→s-saas-preview	同上	mapping_changed保持	同上	?resume=s-saas-preview#saas-setup	s-saas-preview	✅	fe33a92
109	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. プレビューテーブルのセル個別編集	名前	btn-group「💾」	D1	s-saas-preview	localStorage	preview_changed=true	プレビュー修正 変更途中	?resume=s-saas-preview#saas-setup	_mockSaasPreviewChanged=true復元+saasRestoreFixState+saasRefreshPreviewFromFixState	✅	fe33a92
110	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	名前	ヘッダー「💾」	D7	s-saas-preview	同上	saveImportDraftAndExit+attachUp	同上	?resume=s-saas-preview#saas-setup	同上	✅	fe33a92
111	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	名前	タブ閉じ	D8	s-saas-preview	同上+autoSaved	beforeunload+prevFixState保持	同上	(再オープン)	同上	✅	fe33a92
112	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	名前	画面遷移自動 (preview→fix)	D9	s-saas-preview→s-saas-fix	localStorage(preview_changed/itemsCompleted/fix_state保持)	preview_changed=true	エラー/未マップ項目 修正中(優先度最上位)	?resume=s-saas-fix#saas-setup	s-saas-fix	✅	fe33a92
113	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	メアド	btn-group「💾」	D1	s-saas-preview	localStorage	preview_changed=true	プレビュー修正 変更途中	?resume=s-saas-preview#saas-setup	同上	✅	fe33a92
114	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	メアド	ヘッダー「💾」	D7	s-saas-preview	同上	saveImportDraftAndExit	同上	?resume=s-saas-preview#saas-setup	同上	✅	fe33a92
115	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	メアド	タブ閉じ	D8	s-saas-preview	同上+autoSaved	beforeunload	同上	(再オープン)	同上	✅	fe33a92
116	新規登録	CSV(外部勤怠) 中断:	プレビューマッピング修正	T1. セル個別編集	メアド	画面遷移自動	D9	s-saas-preview→s-saas-fix	同上(prev保持)	preview_changed保持	エラー/未マップ項目 修正中	?resume=s-saas-fix#saas-setup	s-saas-fix	✅	fe33a92
